DTXSID,preferredName,CASRN,MOLECULAR FORMULA,MONOISOTOPIC MASS,ToxCast Active,ToxCast Total,% ToxCast Active,HIT CALL,TOP,SCALED TOP,AC50,LOGAC50
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044836,"2,4,4'-Trihydroxybenzophenone",1470-79-7,C13H10O4,230.057909,106,498,21,Active,68.5782990059745,3.42891495029872,23.1399917229162,1.36436319927034
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8044913,N-[3-(Dimethylamino)propyl]dodecanamide,3179-80-4,C17H36N2O,284.282764,160,319,50,Active,21.8793335813543,1.09396667906771,38.3453657071923,1.58371288407614
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8045852,Iproniazid sulfate,36504-56-0,C9H15N3O5S,277.073242,4,234,2,Active,62.113832137766,3.1056916068883,23.7669107938581,1.37597273610896
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8046034,Acarbose,56180-94-0,C25H43NO18,645.248014,5,234,2,Active,70.8488004016445,3.54244002008223,20,1.30102999566398
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8046458,Estramustine,2998-57-4,C23H31Cl2NO3,439.168099,20,234,9,Active,114.324338418211,5.71621692091055,0.00631646188222968,-2.19952612034053
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8046666,C.I. Basic Violet 1,8004-87-3,, ,46,85,54,Active,23.4074073734842,1.17037036867421,35.9617440621017,1.55584074585818
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8046589,Protoporphyrin disodium,50865-01-5,C34H32N4Na2O4,606.221894,25,234,11,Active,129.375365408511,6.46876827042554,8.78155331579739,0.943571342422424
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8046872,4-Chloromercuriphenol,623-07-4,C6H5ClHgO,329.973535,53,78,68,Active,35.7686793652088,1.78843396826044,20,1.30102999566398
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8047187,Citronellyl propionate,141-14-0,C13H24O2,212.17763,8,321,2,Active,24.4008604177778,1.22004302088889,40,1.60205999132796
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8047973,"4,4'-Propane-2,2-diylbis(2,6-dimethylphenol)",5613-46-7,C19H24O2,284.17763,123,234,53,Active,22.4139412534743,1.12069706267371,0.90753418766377,-0.042137005703353
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8047923,1-Hexadecyl-3-methylimidazolium chloride,61546-01-8,C20H39ClN2,342.280177,126,234,54,Active,26.2077160199607,1.31038580099804,33.8936237608072,1.53011800422211
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8048812,Lemildipine,94739-29-4,C20H22Cl2N2O6,456.085492,74,246,30,Active,29.196930698296,1.4598465349148,20,1.30102999566398
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8049254,1-Hexadecyl-3-methylimidazolium tetrafluoroborate,244193-64-4,C20H39BF4N2,394.314242,147,234,63,Active,67.7025915005708,3.38512957502854,37.3000056833172,1.57170889798116
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8048943,Canertinib,267243-28-7,C24H25ClFN5O3,485.162996,92,234,39,Active,55.2241406815704,2.76120703407852,32.8974699417987,1.5171624987838
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8049541,NTP Mix86 ER AR1 18-EQP,NOCAS_49541,, ,21,234,9,Active,23.1820349267495,1.15910174633748,33.2986992389364,1.52242726881005
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8049543,NTP Mix88 ER AR1 18-GP,NOCAS_49543,, ,19,234,8,Active,27.2949477251784,1.36474738625892,32.6997262235822,1.51454411657205
https://comptox.epa.gov/dashboard/chemical/details/DTXSID8049547,NTP Mix92 ER AR1 18-GP,NOCAS_49547,, ,18,234,8,Active,22.0718518049616,1.10359259024808,34.5626306419986,1.53860679022539
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020110,Astemizole,68844-77-9,C28H31FN4O,458.24819,226,453,50,Active,116.853973823472,5.84269869117361,53.6460766705157,1.72953796595435
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020372,Mitotane,53-19-0,C14H10Cl4,317.953661,152,405,38,Active,30.0456799384323,1.50228399692162,7.76933374968661,0.890383777971995
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020958,"4-Nitro-1,2-phenylenediamine",99-56-9,C6H7N3O2,153.053826,48,321,15,Active,35.7133694552732,1.78566847276366,40.3031964726107,1.60533949168367
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9021344,"4,4'-Thiodianiline",139-65-1,C12H12N2S,216.07212,21,324,6,Active,24.3114451377619,1.2155722568881,37.4574770236095,1.57353852179456
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9021219,Quercetin dihydrate,6151-25-3,C15H14O9,338.063782,56,246,23,Active,25.6241689070362,1.28120844535181,24.5626775739515,1.39027570742875
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022360,"4-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,C14H22O,206.167065,307,695,44,Active,69.3882376681357,3.46941188340678,4.85798588988646,0.68645624905426
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022310,Daidzein,486-66-8,C15H10O4,254.057909,95,656,14,Active,97.4126857353388,4.87063428676694,4.71311158225058,0.673307721741826
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022364,5alpha-Dihydrotestosterone,521-18-6,C19H30O2,290.22458,138,697,20,Active,116.563694816918,5.82818474084591,0.581547821104774,-0.235414567112667
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022366,Estriol,50-27-1,C18H24O3,288.172545,70,551,13,Active,99.7920151813268,4.98960075906634,0.00355572293233411,-2.44907208730992
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022445,Bis(4-hydroxyphenyl)methane,620-92-8,C13H12O2,200.08373,44,455,10,Active,64.5621672086395,3.22810836043197,22.7398199314294,1.35678702134133
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022609,Androstenediol,521-17-5,C19H30O2,290.22458,11,234,5,Active,125.969088860403,6.29845444302016,0.0805382126438303,-1.09399801276602
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022574,Allylestrenol,432-60-0,C21H32O,300.245316,11,78,14,Active,96.9448882270341,4.8472444113517,1.82189115216208,0.26052242673826
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022526,Benzyl 4-hydroxybenzoate,94-18-8,C14H12O3,228.078644,94,372,25,Active,28.2636945644831,1.41318472822416,34.0376418668137,1.53195946446469
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022994,Erythromycin propionate,134-36-1,C40H71NO14,789.487456,30,234,13,Active,82.1643174956131,4.10821587478065,37.2513124546405,1.57114157860826
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022998,Estradiol benzoate,50-50-0,C25H28O3,376.203845,12,78,15,Active,106.893310644444,5.34466553222218,0.000787917240448301,-3.10351939660202
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9023380,Norethindrone,68-22-4,C20H26O2,298.19328,152,665,23,Active,86.1648769363455,4.30824384681728,0.37507682589938,-0.425879767880548
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9024930,"3,4-Diaminotoluene",496-72-0,C7H10N2,122.084398,87,628,14,Active,31.1879838727304,1.55939919363652,62.1392817665714,1.79336622917938
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9025035,7-Diethylamino-4-methylcoumarin,91-44-1,C14H17NO2,231.125929,105,445,24,Active,118.675029322882,5.9337514661441,30.9126785055291,1.49013663721383
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9025401,"1,6-Hexanediol diacrylate",13048-33-4,C12H18O4,226.120509,202,440,46,Active,56.9021873585366,2.84510936792683,68.5227346627071,1.8358346868274
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9035204,Tributyltin methacrylate,2155-70-6,C16H32O2Sn,376.142432,511,754,68,Active,37.5863745238649,1.87931872619325,6.93568936384159,0.841089633690969
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9034997,Tributyltetradecylphosphonium chloride,81741-28-8,C26H56ClP,434.380816,218,386,56,Active,84.597387175446,4.2298693587723,29.0602779332309,1.46329976358524
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9036515,Testosterone propionate,57-85-2,C22H32O3,344.235145,252,661,38,Active,104.982328326986,5.24911641634928,3.69996678350968,0.568197825201263
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9042124,Mercuric iodide,7774-29-0,HgI2,455.77958,148,237,62,Active,25.25033953963,1.2625169769815,51.7515698723692,1.71392352855536
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044247,Lactitol,585-86-4,C12H24O11,344.131862,6,234,3,Active,88.6424612846124,4.43212306423062,3.93165468457395,0.594575366950105
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044615,Ethylene acrylate,2274-11-5,C8H10O4,170.057909,55,321,17,Active,161.573211979441,8.07866059897203,33.6018548007472,1.52636325082725
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044796,(Acryloyloxy)(tributyl)stannane,13331-52-7,C15H30O2Sn,362.126782,195,334,58,Active,43.6366849912974,2.18183424956487,6.98508378172047,0.844171619572702
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9044821,"Ethyl 2-cyano-3,3-diphenylacrylate",5232-99-5,C18H15NO2,277.110279,71,451,16,Active,22.3466063047545,1.11733031523772,12.5600784529374,1.09899235210591
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9045922,Benazepril hydrochloride,86541-74-4,C24H29ClN2O5,460.1765,84,234,36,Active,31.2949389213459,1.5647469460673,20,1.30102999566398
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046788,Norelgestromin,53016-31-2,C21H29NO2,327.219829,23,78,29,Active,85.2144502328712,4.26072251164356,0.373478573756607,-0.427734308349755
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046601,"D-Fructose 1,6-bisphosphate trisodium",38099-82-0,C6H11Na3O12P2,405.941883,3,78,4,Active,34.7404969752987,1.73702484876493,28.5483606034153,1.45558117383115
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046782,Etonogestrel,54048-10-1,C22H28O2,324.20893,14,93,15,Active,70.6350915857348,3.53175457928674,3.39627308491092,0.531002603392191
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9046867,Pyrrolnitrin,1018-71-9,C10H6Cl2N2O2,255.980633,25,78,32,Active,48.5927982247074,2.42963991123537,18.2515884053595,1.26130066636313
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047540,3-Hydroxyfluorene,6344-67-8,C13H10O,182.073165,179,650,28,Active,48.0224725344627,2.40112362672314,60.3422033663889,1.78062116418159
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047885,Nonylparaben,38713-56-3,C16H24O3,264.172545,109,234,47,Active,55.3420645843348,2.76710322921674,8.3701530896634,0.922733401289321
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047889,1-Ethyl-3-methyl-1H-imidazol-3-ium diethyl phosphate,848641-69-0,C10H21N2O4P,264.123894,145,253,57,Active,58.1442089033109,2.90721044516554,37.862620146358,1.57821066445428
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047887,Pentylparaben,6521-29-5,C12H16O3,208.109944,56,234,24,Active,24.8351347316844,1.24175673658422,32.0918215869792,1.50639436909677
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047962,4-Benzylphenol,101-53-1,C13H12O,184.088815,33,234,14,Active,57.7237943948592,2.88618971974296,53.0187542760497,1.7244295193723
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047960,"4,4'-Thiodiphenol",2664-63-3,C12H10O2S,218.040151,44,234,19,Active,38.6595505514568,1.93297752757284,14.5124455173232,1.16174060231974
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9048699,Chloramphenicol palmitate,530-43-8,C27H42Cl2N2O6,560.241993,4,78,5,Active,57.8627110129058,2.89313555064529,5.00000023984933E-05,-4.30102997483093
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9048984,Pamoic acid,130-85-8,C23H16O6,388.094688,6,78,8,Active,51.6321503149708,2.58160751574854,26.327721713457,1.42041327877626
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9049534,NTP Mix114 ER1 10-GP,NOCAS_49534,, ,9,234,4,Active,28.1145928445239,1.4057296422262,29.5550184275983,1.47063123446825
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9049536,NTP Mix116 ER1 10-GP,NOCAS_49536,, ,10,234,4,Active,32.3439759245431,1.61719879622716,23.8508602749277,1.37750404819441
https://comptox.epa.gov/dashboard/chemical/details/DTXSID9049401,Thioridazine hydrochloride,130-61-0,C21H27ClN2S2,406.130419,145,234,62,Active,36.0179505364883,1.80089752682441,68.3458906178323,1.83471240718985
